info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /tmp/chromatic--22967-klzZqAHN4Lz6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/walefe/Documentos/tmp/storybook/.storybook"
info => Loading 9 other files in "/home/walefe/Documentos/tmp/storybook/.storybook"
info => Adding stories defined in "/home/walefe/Documentos/tmp/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/walefe/Documentos/tmp/storybook/.storybook/storybook-init-framework-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/.storybook/preview.js-generated-config-entry.js /home/walefe/Documentos/tmp/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 684/702 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 687/702 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 689/702 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 690/702 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 690/703 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 690/704 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 690/705 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 690/707 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 690/708 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 690/709 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 691/709 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 691/710 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 692/712 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 694/712 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 694/713 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 695/713 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 696/713 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 697/713 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 697/714 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 697/715 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 697/716 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 700/716 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 701/716 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 702/716 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 702/717 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 702/718 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 702/719 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 702/720 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 703/720 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 704/720 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 705/720 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 706/720 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 707/720 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 707/721 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 708/721 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 709/721 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 710/721 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 711/721 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 712/721 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 713/721 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 713/722 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 713/723 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 69% building 713/724 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 713/725 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 713/726 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 714/726 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 714/727 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 715/727 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 716/727 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 716/728 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 717/728 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 718/728 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 719/728 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 719/729 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 720/729 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 721/729 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 721/730 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 721/731 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 721/732 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 721/733 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 721/734 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 721/735 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 721/736 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 721/737 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 723/737 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 724/737 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 725/737 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 726/737 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 727/737 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 727/738 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 727/739 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 727/740 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 727/741 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 68% building 727/742 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 727/745 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 728/745 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 728/746 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 729/749 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 730/749 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 731/749 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 736/749 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 737/749 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 737/750 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 739/753 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 740/753 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 69% building 741/753 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 741/754 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 741/755 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 742/756 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 742/757 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 742/758 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 743/758 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
